id,topic
1,sports
2,sports
3,sports
4,sports
5,sports
6,sports
7,sports
8,sports
9,sports
10,sports
11,sports
12,sports
13,sports
14,health
15,sports
16,sports
17,sports
18,sports
19,sports
20,culture
21,sports
22,sports
23,sports
24,sports
25,politics
26,sports
27,sports
28,sports
29,sports
30,sports
31,sports
32,sports
33,sports
34,sports
35,sports
36,sports
37,sports
38,sports
39,sports
40,sports
41,sports
42,sports
43,politics
44,sports
45,sports
46,sports
47,sports
48,sports
49,sports
50,sports
51,sports
52,sports
53,sports
54,sports
55,sports
56,sports
57,sports
58,sports
59,sports
60,sports
61,sports
62,sports
63,sports
64,politics
65,sports
66,sports
67,sports
68,sports
69,health
70,sports
71,culture
72,sports
73,sports
74,sports
75,economy
76,sports
77,sports
78,sports
79,sports
80,sports
81,economy
82,sports
83,sports
84,economy
85,sports
86,sports
87,sports
88,sports
89,sports
90,sports
91,sports
92,sports
93,economy
94,sports
95,sports
96,sports
97,sports
98,sports
99,politics
100,sports
101,sports
102,sports
103,sports
104,sports
105,sports
106,sports
107,sports
108,sports
109,sports
110,sports
111,sports
112,sports
113,sports
114,sports
115,sports
116,sports
117,sports
118,sports
119,sports
120,sports
121,sports
122,sports
123,sports
124,sports
125,sports
126,sports
127,sports
128,sports
129,sports
130,sports
131,sports
132,sports
133,sports
134,sports
135,sports
136,sports
137,sports
138,sports
139,sports
140,sports
141,sports
142,sports
143,economy
144,sports
145,sports
146,sports
147,sports
148,sports
149,sports
150,sports
151,sports
152,sports
153,sports
154,sports
155,sports
156,sports
157,sports
158,sports
159,sports
160,sports
161,sports
162,sports
163,sports
164,sports
165,sports
166,sports
167,sports
168,sports
169,sports
170,sports
171,sports
172,sports
173,sports
174,sports
175,sports
176,sports
177,sports
178,sports
179,sports
180,sports
181,sports
182,sports
183,sports
184,sports
185,sports
186,sports
187,sports
188,sports
189,sports
190,sports
191,sports
192,sports
193,sports
194,sports
195,economy
196,sports
197,sports
198,sports
199,sports
200,sports
201,sports
202,sports
203,sports
204,sports
205,sports
206,sports
207,sports
208,sports
209,sports
210,sports
211,sports
212,sports
213,sports
214,sports
215,sports
216,politics
217,sports
218,sports
219,sports
220,sports
221,sports
222,sports
223,sports
224,sports
225,sports
226,sports
227,sports
228,sports
229,sports
230,sports
231,sports
232,sports
233,sports
234,sports
235,sports
236,sports
237,sports
238,sports
239,sports
240,sports
241,sports
242,sports
243,sports
244,sports
245,sports
246,sports
247,sports
248,sports
249,sports
250,sports
251,sports
252,sports
253,sports
254,sports
255,sports
256,sports
257,sports
258,sports
259,sports
260,sports
261,sports
262,sports
263,sports
264,sports
265,sports
266,sports
267,sports
268,sports
269,sports
270,sports
271,sports
272,sports
273,sports
274,sports
275,sports
276,sports
277,sports
278,sports
279,sports
280,sports
281,sports
282,sports
283,sports
284,sports
285,sports
286,sports
287,sports
288,sports
289,sports
290,sports
291,sports
292,sports
293,sports
294,sports
295,sports
296,sports
297,sports
298,sports
299,sports
300,sports
301,sports
302,sports
303,sports
304,sports
305,sports
306,sports
307,sports
308,sports
309,sports
310,sports
311,culture
312,sports
313,sports
314,sports
315,sports
316,sports
317,sports
318,sports
319,sports
320,sports
321,sports
322,sports
323,sports
324,sports
325,sports
326,sports
327,sports
328,sports
329,sports
330,sports
331,sports
332,sports
333,sports
334,sports
335,sports
336,sports
337,sports
338,sports
339,sports
340,sports
341,sports
342,sports
343,sports
344,sports
345,sports
346,sports
347,sports
348,politics
349,sports
350,sports
351,sports
352,sports
353,sports
354,sports
355,sports
356,sports
357,sports
358,sports
359,sports
360,sports
361,sports
362,sports
363,sports
364,sports
365,sports
366,sports
367,sports
368,sports
369,sports
370,sports
371,sports
372,sports
373,sports
374,sports
375,sports
376,culture
377,sports
378,sports
379,health
380,sports
381,sports
382,sports
383,sports
384,sports
385,sports
386,sports
387,sports
388,sports
389,sports
390,sports
391,sports
392,sports
393,sports
394,sports
395,sports
396,sports
397,sports
398,sports
399,sports
400,sports
401,politics
402,politics
403,sports
404,sports
405,sports
406,sports
407,culture
408,culture
409,sports
410,sports
411,sports
412,sports
413,sports
414,sports
415,sports
416,sports
417,sports
418,sports
419,sports
420,sports
421,sports
422,health
423,sports
424,sports
425,sports
426,politics
427,culture
428,sports
429,sports
430,sports
431,politics
432,sports
433,politics
434,sports
435,sports
436,sports
437,sports
438,sports
439,sports
440,sports
441,sports
442,politics
443,sports
444,sports
445,sports
446,sports
447,sports
448,sports
449,sports
450,sports
451,sports
452,sports
453,sports
454,sports
455,sports
456,sports
457,politics
458,sports
459,sports
460,sports
461,sports
462,sports
463,sports
464,sports
465,sports
466,sports
467,sports
468,sports
469,sports
470,sports
471,sports
472,sports
473,sports
474,sports
475,sports
476,sports
477,sports
478,sports
479,sports
480,sports
481,sports
482,sports
483,sports
484,sports
485,sports
486,sports
487,sports
488,sports
489,sports
490,sports
491,sports
492,sports
493,sports
494,sports
495,sports
496,sports
497,sports
498,sports
499,sports
500,sports
501,sports
502,sports
503,sports
504,sports
505,culture
506,sports
507,sports
508,sports
509,sports
510,sports
511,sports
512,sports
513,sports
514,sports
515,sports
516,sports
517,sports
518,sports
519,sports
520,sports
521,sports
522,sports
523,sports
524,sports
525,sports
526,sports
527,sports
528,sports
529,sports
530,sports
531,sports
532,politics
533,sports
534,sports
535,sports
536,sports
537,sports
538,sports
539,sports
540,sports
541,sports
542,sports
543,sports
544,sports
545,sports
546,sports
547,sports
548,sports
549,sports
550,sports
551,sports
552,sports
553,sports
554,culture
555,sports
556,sports
557,sports
558,sports
559,sports
560,sports
561,sports
562,sports
563,sports
564,sports
565,politics
566,sports
567,sports
568,sports
569,sports
570,sports
571,sports
572,sports
573,sports
574,sports
575,sports
576,sports
577,sports
578,sports
579,sports
580,sports
581,sports
582,sports
583,sports
584,sports
585,sports
586,sports
587,sports
588,sports
589,sports
590,sports
591,sports
592,sports
593,sports
594,sports
595,sports
596,sports
597,sports
598,sports
599,politics
600,sports
601,sports
602,sports
603,sports
604,sports
605,sports
606,sports
607,sports
608,sports
609,sports
610,sports
611,sports
612,sports
613,sports
614,sports
615,sports
616,sports
617,sports
618,sports
619,sports
620,sports
621,sports
622,sports
623,sports
624,sports
625,sports
626,sports
627,sports
628,sports
629,culture
630,sports
631,sports
632,sports
633,sports
634,sports
635,sports
636,sports
637,sports
638,sports
639,sports
640,sports
641,sports
642,culture
643,sports
644,sports
645,health
646,sports
647,sports
648,sports
649,sports
650,sports
651,sports
652,sports
653,sports
654,sports
655,sports
656,sports
657,sports
658,sports
659,sports
660,sports
661,sports
662,sports
663,sports
664,sports
665,sports
666,sports
667,sports
668,sports
669,sports
670,sports
671,sports
672,sports
673,sports
674,sports
675,sports
676,sports
677,sports
678,culture
679,sports
680,sports
681,sports
682,sports
683,sports
684,sports
685,sports
686,sports
687,sports
688,sports
689,sports
690,sports
691,sports
692,sports
693,sports
694,sports
695,sports
696,sports
697,sports
698,sports
699,sports
700,sports
701,sports
702,sports
703,sports
704,sports
705,sports
706,sports
707,sports
708,sports
709,sports
710,sports
711,sports
712,sports
713,sports
714,sports
715,sports
716,sports
717,sports
718,politics
719,culture
720,sports
721,sports
722,sports
723,sports
724,sports
725,sports
726,sports
727,sports
728,sports
729,sports
730,sports
731,sports
732,sports
733,sports
734,sports
735,sports
736,politics
737,sports
738,sports
739,sports
740,sports
741,sports
742,sports
743,sports
744,sports
745,sports
746,sports
747,sports
748,sports
749,sports
750,sports
751,sports
752,sports
753,politics
754,sports
755,sports
756,sports
757,sports
758,sports
759,sports
760,sports
761,sports
762,sports
763,sports
764,sports
765,sports
766,sports
767,sports
768,sports
769,sports
770,culture
771,sports
772,sports
773,sports
774,sports
775,sports
776,sports
777,sports
778,sports
779,sports
780,sports
781,health
782,sports
783,sports
784,sports
785,sports
786,sports
787,sports
788,sports
789,sports
790,sports
791,sports
792,sports
793,sports
794,sports
795,sports
796,sports
797,sports
798,sports
799,sports
800,sports
801,sports
802,sports
803,sports
804,sports
805,sports
806,sports
807,sports
808,sports
809,sports
810,sports
811,sports
812,sports
813,sports
814,sports
815,sports
816,sports
817,sports
818,sports
819,sports
820,sports
821,sports
822,sports
823,sports
824,sports
825,sports
826,sports
827,sports
828,sports
829,sports
830,sports
831,sports
832,sports
833,economy
834,sports
835,sports
836,sports
837,sports
838,sports
839,sports
840,sports
841,sports
842,sports
843,sports
844,sports
845,sports
846,sports
847,sports
848,sports
849,sports
850,sports
851,sports
852,sports
853,sports
854,sports
855,sports
856,sports
857,sports
858,sports
859,sports
860,sports
861,sports
862,sports
863,sports
864,sports
865,sports
866,sports
867,none
868,sports
869,sports
870,sports
871,sports
872,sports
873,sports
874,sports
875,sports
876,sports
877,sports
878,sports
879,sports
880,sports
881,sports
882,sports
883,sports
884,sports
885,sports
886,sports
887,sports
888,sports
889,sports
890,sports
891,sports
892,sports
893,sports
894,sports
895,sports
896,sports
